0,1,2,3,4,5,6
51.519942,51.519188,51.521662,51.518506,51.519878,51.519878,51.519942
51.520385,51.519744,51.518857,51.521159,51.519542,51.519542,51.520385
51.520608,51.520149,51.517851,51.518175,51.520356,51.520356,51.520608
51.519445,51.515874,51.517942,51.521719,51.517491,51.517491,51.519445
51.519071,51.519159,51.523023,51.520724,51.519646,51.519646,51.519071
51.517179,51.520542,51.522185,51.519212,51.519447,51.519447,51.517179
51.519119,51.517605,51.521762,51.520521,51.521812,51.521812,51.519119
51.515935,51.519350,51.518373,51.520224,51.520461,51.520461,51.515935
51.519963,51.520172,51.522050,51.519495,51.519974,51.519974,51.519963
51.518016,51.518729,51.520613,51.521748,51.516545,51.516545,51.518016
51.520150,51.514570,51.519703,51.520023,51.520142,51.520142,51.520150
51.518859,51.515145,51.521706,51.521454,51.517346,51.517346,51.518859
51.520049,51.515720,51.522124,51.519421,51.518101,51.518101,51.520049
51.517506,51.518942,51.520413,51.519744,51.519474,51.519474,51.517506
51.518009,51.518050,51.519394,51.522132,51.519392,51.519392,51.518009
51.518871,51.515198,51.519327,51.522033,51.521018,51.521018,51.518871
51.518176,51.513979,51.518023,51.518123,51.517008,51.517008,51.518176
51.518811,51.513617,51.519388,51.519590,51.520293,51.520293,51.518811
51.516219,51.516706,51.518130,51.520769,51.519424,51.519424,51.516219
51.518745,51.521347,51.519902,51.519816,51.522436,51.522436,51.518745
51.518018,51.516132,51.520383,51.517420,51.520308,51.520308,51.518018
51.516380,51.519550,51.521569,51.519604,51.520554,51.520554,51.516380
0.000000,51.515508,51.522993,51.522286,51.518427,51.518427,0.000000
0.000000,51.518965,51.518600,51.521658,51.519512,51.519512,0.000000
0.000000,51.519004,51.519800,51.521645,51.520183,51.520183,0.000000
0.000000,51.521078,51.520851,51.520017,51.517703,51.517703,0.000000
0.000000,51.513174,51.523164,51.521653,51.518063,51.518063,0.000000
0.000000,51.520100,51.519107,51.519634,51.518990,51.518990,0.000000
0.000000,51.520133,51.001625,51.520973,51.519497,51.519497,0.000000
0.000000,51.518898,51.518077,51.522077,51.520606,51.520606,0.000000
0.000000,51.516062,51.518194,51.521980,51.519270,51.519270,0.000000
0.000000,51.513482,51.522659,51.519914,51.521934,51.521934,0.000000
0.000000,51.519903,51.517916,51.518837,51.519120,51.519120,0.000000
0.000000,51.521319,51.522705,51.521416,51.518064,51.518064,0.000000
0.000000,51.519163,51.519327,51.519760,51.520319,51.520319,0.000000
0.000000,51.518291,51.519205,51.520703,51.519137,51.519137,0.000000
0.000000,51.519846,51.522626,51.521104,51.519589,51.519589,0.000000
0.000000,51.514692,51.518956,51.521650,51.521757,51.521757,0.000000
0.000000,51.519200,51.006957,51.521611,51.519587,51.519587,0.000000
0.000000,51.519321,51.520368,51.520802,51.519403,51.519403,0.000000
0.000000,51.514326,51.517883,51.520318,51.518874,51.518874,0.000000
0.000000,51.515418,48.943820,51.519723,51.519488,51.519488,0.000000
0.000000,51.518514,51.520049,51.520663,51.520314,51.520314,0.000000
0.000000,51.513908,51.002509,51.520761,51.519835,51.519835,0.000000
0.000000,51.518959,51.519169,51.517573,51.520997,51.520997,0.000000
0.000000,51.518863,51.516627,51.520214,51.521716,51.521716,0.000000
0.000000,51.519873,51.519225,51.520596,51.519290,51.519290,0.000000
0.000000,51.519936,51.518034,51.518995,51.516812,51.516812,0.000000
0.000000,51.519319,51.521048,51.521098,51.521766,51.521766,0.000000
0.000000,51.519883,51.517867,51.520565,51.517750,51.517750,0.000000
0.000000,51.517981,51.518594,51.519113,51.517108,51.517108,0.000000
0.000000,51.514387,51.517438,51.521806,51.521411,51.521411,0.000000
0.000000,51.516569,51.520152,51.519621,51.519268,51.519268,0.000000
0.000000,51.519717,48.942026,51.519938,51.519382,51.519382,0.000000
0.000000,51.519661,46.367881,51.521507,51.518668,51.518668,0.000000
1.545595,48.943378,48.943869,51.520596,51.520488,51.520488,1.545595
0.000000,51.515688,51.522634,51.521476,51.519773,51.519773,0.000000
0.000000,51.518711,51.519281,51.521932,51.517100,51.517100,0.000000
0.000000,51.518345,51.523279,51.520874,51.521156,51.521156,0.000000
0.000000,51.514569,51.522183,51.521505,51.519348,51.519348,0.000000
0.000000,51.519512,51.517922,51.519264,51.517382,51.517382,0.000000
0.000000,51.520487,51.517756,51.518709,51.517915,51.517915,0.000000
0.000000,51.518717,44.306706,51.517500,51.520434,51.520434,0.000000
0.000000,51.519844,51.007952,51.520891,51.518819,51.518819,0.000000
0.000000,51.519119,51.522035,51.521583,51.517493,51.517493,0.000000
0.000000,51.518367,51.519274,51.520117,51.520528,51.520528,0.000000
0.000000,51.518375,51.523015,51.520494,51.520180,51.520180,0.000000
0.000000,51.520006,51.519257,51.520515,51.519539,51.519539,0.000000
0.000000,51.519094,49.460095,51.522172,51.519884,51.519884,0.000000
0.000000,51.520691,51.523209,51.521698,51.520038,51.520038,0.000000
0.000000,51.519014,51.520772,51.522093,51.518657,51.518657,0.000000
0.000000,51.518989,51.522030,51.518130,51.519209,51.519209,0.000000
0.000000,51.519527,51.521126,51.522230,51.519677,51.519677,0.000000
0.000000,51.520987,51.519078,51.519766,51.517296,51.517296,0.000000
0.000000,51.519197,51.517854,51.519614,51.520161,51.520161,0.000000
0.000000,51.520690,51.518732,51.519531,51.519789,51.519789,0.000000
0.000000,51.519768,51.522327,51.520655,51.517481,51.517481,0.000000
0.000000,51.519178,48.942201,51.522135,51.519558,51.519558,0.000000
0.000000,51.519328,51.520504,51.519536,51.517744,51.517744,0.000000
0.000000,51.520280,51.520320,51.521666,51.519639,51.519639,0.000000
0.000000,51.518184,51.518252,51.522332,51.520176,51.520176,0.000000
0.000000,51.519276,51.519769,51.519258,51.519576,51.519576,0.000000
0.000000,51.515038,51.517900,51.518784,51.521097,51.521097,0.000000
0.000000,51.521328,51.522070,51.519843,51.516950,51.516950,0.000000
0.000000,51.517935,49.972006,51.521951,51.518656,51.518656,0.000000
0.000000,51.514267,51.520894,51.519233,51.519527,51.519527,0.000000
0.000000,51.518555,49.976702,51.521531,51.519500,51.519500,0.000000
0.000000,51.519584,51.521643,51.521584,51.517109,51.517109,0.000000
0.000000,51.521131,51.519390,51.519907,51.518175,51.518175,0.000000
0.000000,51.518991,51.519453,51.520412,51.519281,51.519281,0.000000
1.030402,49.458571,49.459072,51.520310,51.521815,51.521815,1.030402
0.000000,51.519279,51.517102,51.519904,51.519511,51.519511,0.000000
0.000000,51.518155,51.517978,51.517674,51.520254,51.520254,0.000000
0.000000,51.513733,51.521845,51.519779,51.518650,51.518650,0.000000
0.000000,51.515465,51.518182,51.521758,51.520029,51.520029,0.000000
0.000000,51.520154,51.518944,51.520843,51.519155,51.519155,0.000000
0.000000,51.518680,51.521691,51.519426,51.520168,51.520168,0.000000
0.000000,51.518795,51.519256,51.518861,51.520614,51.520614,0.000000
0.000000,51.520882,51.002211,51.519588,51.521549,51.521549,0.000000
0.000000,51.515514,51.519387,51.520149,51.520158,51.520158,0.000000
0.000000,51.514329,51.517830,51.517379,51.516391,51.516391,0.000000
0.000000,51.514640,51.522783,51.522098,51.521210,51.521210,0.000000
0.000000,51.519898,51.519910,51.521021,51.517294,51.517294,0.000000
0.000000,51.515974,51.523268,51.519726,51.519504,51.519504,0.000000
0.000000,51.519542,51.518650,51.519785,51.516727,51.516727,0.000000
0.000000,51.519059,51.522342,51.521754,51.519377,51.519377,0.000000
0.000000,51.516716,51.520793,51.522235,51.521146,51.521146,0.000000
0.000000,51.513767,51.520314,51.518991,51.520262,51.520262,0.000000
0.000000,51.521421,51.516701,51.521763,51.519996,51.519996,0.000000
0.000000,51.517774,51.521436,51.519967,51.517892,51.517892,0.000000
0.000000,51.519173,51.520797,51.520687,51.520031,51.520031,0.000000
0.000000,51.519765,51.003737,51.522104,51.517606,51.517606,0.000000
0.000000,51.521011,51.518113,51.522128,51.522516,51.522516,0.000000
0.000000,51.520522,51.522130,51.521491,51.521746,51.521746,0.000000
0.000000,51.518501,51.521234,51.521797,51.518031,51.518031,0.000000
0.000000,51.519590,51.522933,51.521167,51.519963,51.519963,0.000000
0.000000,51.518607,51.521634,51.517723,51.520832,51.520832,0.000000
0.000000,51.520456,51.520865,51.520680,51.521405,51.521405,0.000000
0.000000,51.519857,51.518727,51.519594,51.516841,51.516841,0.000000
0.000000,51.518263,51.517690,51.520765,51.520903,51.520903,0.000000
0.000000,51.519038,51.003500,51.521109,51.517379,51.517379,0.000000
0.000000,51.518840,51.519830,51.519376,51.519110,51.519110,0.000000
0.000000,51.518633,51.002185,51.521465,51.518957,51.518957,0.000000
0.000000,51.520543,51.517083,51.522050,51.520468,51.520468,0.000000
0.000000,51.517293,51.521742,51.519896,51.519480,51.519480,0.000000
0.000000,51.519793,51.007357,51.520819,51.518137,51.518137,0.000000
0.000000,51.514196,49.457862,51.520578,51.519740,51.519740,0.000000
0.000000,51.520732,51.003816,51.519612,51.519265,51.519265,0.000000
0.000000,51.518758,51.520111,51.519646,51.519338,51.519338,0.000000
0.000000,51.519272,51.520717,51.522030,51.519373,51.519373,0.000000
0.000000,51.515895,51.519190,51.520960,51.518271,51.518271,0.000000
0.000000,51.513934,51.522874,51.520362,51.519334,51.519334,0.000000
5.151977,48.943378,48.942366,51.521666,51.519731,51.519731,5.151977
0.000000,51.515842,51.519280,51.521699,51.522112,51.522112,0.000000
0.000000,51.519881,51.519089,51.521696,51.519284,51.519284,0.000000
0.000000,51.520415,51.517215,51.522039,51.519114,51.519114,0.000000
0.000000,51.519183,49.457609,51.520044,51.519447,51.519447,0.000000
0.000000,51.522020,51.521608,51.517648,51.519112,51.519112,0.000000
0.000000,51.519827,51.522159,51.520997,51.519445,51.519445,0.000000
0.000000,51.517549,51.518445,51.519253,51.517514,51.517514,0.000000
0.000000,51.519927,51.522788,51.520003,51.517950,51.517950,0.000000
0.000000,51.514631,51.522164,51.519713,51.519432,51.519432,0.000000
0.000000,51.518928,51.518331,51.521335,51.522442,51.522442,0.000000
0.000000,51.516936,51.523087,51.520936,51.517615,51.517615,0.000000
0.000000,51.518966,51.522435,51.519971,51.516773,51.516773,0.000000
6.697613,41.730669,41.729250,51.517819,51.519245,51.519245,6.697613
0.000000,51.520072,44.307233,51.519875,51.519214,51.519214,0.000000
0.000000,51.519481,51.517653,51.522172,51.520185,51.520185,0.000000
0.000000,51.518588,51.522407,51.522250,51.519066,51.519066,0.000000
0.000000,51.521042,51.520119,51.521195,51.517812,51.517812,0.000000
0.000000,51.516109,51.522948,51.522315,51.516739,51.516739,0.000000
0.000000,51.519461,47.396181,51.521644,51.518630,51.518630,0.000000
0.000000,51.520755,51.519252,51.521931,51.518540,51.518540,0.000000
0.000000,51.518290,51.520870,51.520307,51.517421,51.517421,0.000000
0.000000,51.518214,51.519059,51.519933,51.519515,51.519515,0.000000
0.000000,51.520531,51.518255,51.517559,51.519505,51.519505,0.000000
0.000000,51.518712,51.007807,51.522213,51.516980,51.516980,0.000000
0.000000,51.519215,51.517433,51.521885,51.521572,51.521572,0.000000
0.000000,51.518557,50.487234,51.520081,51.517913,51.517913,0.000000
0.000000,51.514041,51.518447,51.518611,51.520367,51.520367,0.000000
0.000000,51.520459,51.002179,51.522103,51.520316,51.520316,0.000000
0.000000,51.517260,50.488430,51.520457,51.518825,51.518825,0.000000
0.000000,51.518973,51.522795,51.518077,51.516545,51.516545,0.000000
0.000000,51.520695,51.520557,51.519450,51.518951,51.518951,0.000000
0.000000,51.519527,0.000000,51.517957,51.518549,51.518549,0.000000
0.000000,51.515659,1.030411,51.520883,51.519202,51.519202,0.000000
0.000000,51.513523,0.515215,51.521829,51.516799,51.516799,0.000000
0.000000,51.513661,2.576003,51.517868,51.519538,51.519538,0.000000
0.000000,51.514713,1.030399,51.520117,51.519234,51.519234,0.000000
0.000000,51.513667,1.545577,51.519120,51.519427,51.519427,0.000000
0.000000,51.513961,2.576058,51.520582,51.518293,51.518293,0.000000
0.000000,51.513715,1.030472,51.521712,51.518912,51.518912,0.000000
0.000000,51.518976,0.000000,51.519913,51.518370,51.518370,0.000000
0.000000,51.519489,1.030354,51.520579,51.518873,51.518873,0.000000
0.000000,51.517551,2.575964,51.521407,51.518812,51.518812,0.000000
0.000000,51.520125,2.060780,51.517844,51.518665,51.518665,0.000000
0.000000,51.518705,1.545560,51.519475,51.518157,51.518157,0.000000
0.000000,51.514548,2.575967,51.520462,51.519174,51.519174,0.000000
0.000000,51.515800,0.000000,51.518124,51.519404,51.519404,0.000000
0.000000,51.518101,3.091194,51.519662,51.519411,51.519411,0.000000
0.000000,51.515455,0.515193,51.521265,51.519499,51.519499,0.000000
0.000000,51.519085,0.000000,51.519607,51.518593,51.518593,0.000000
0.000000,51.519665,1.030359,51.519859,51.520607,51.520607,0.000000
0.000000,51.517655,0.515193,51.519216,51.519419,51.519419,0.000000
0.000000,51.518347,2.576024,51.520521,51.518460,51.518460,0.000000
0.000000,51.518599,0.515151,51.521761,51.519257,51.519257,0.000000
0.000000,51.518990,2.575961,51.519682,51.518469,51.518469,0.000000
0.000000,51.518982,1.545609,51.521649,51.516592,51.516592,0.000000
0.000000,0.000000,0.000000,51.522184,51.519032,51.519032,0.000000
0.515193,0.515193,0.515232,51.519031,51.518568,51.518568,0.515193
0.515193,0.515193,0.515232,51.518257,51.518569,51.518569,0.515193
0.000000,0.000000,0.000000,51.519654,51.516287,51.516287,0.000000
0.000000,0.000000,0.000000,51.517175,51.521655,51.521655,0.000000
0.000000,0.000000,0.000000,51.517558,51.516606,51.516606,0.000000
0.000000,0.000000,0.000000,51.519658,51.519020,51.519020,0.000000
0.000000,0.000000,0.000000,51.520713,51.517224,51.517224,0.000000
0.000000,0.000000,0.000000,51.522309,51.516860,51.516860,0.000000
0.000000,0.515193,0.515202,51.519877,51.518137,51.518137,0.000000
0.000000,0.000000,0.000000,51.520832,51.520882,51.520882,0.000000
0.000000,0.000000,0.000000,51.520949,51.517631,51.517631,0.000000
0.000000,0.000000,0.000000,51.519653,51.516653,51.516653,0.000000
0.000000,0.000000,0.000000,51.519640,51.519289,51.519289,0.000000
0.000000,0.000000,0.000000,51.520268,51.518252,51.518252,0.000000
0.000000,0.000000,0.000000,51.522294,51.517779,51.517779,0.000000
0.000000,0.000000,0.000000,51.521979,51.519167,51.519167,0.000000
0.000000,0.000000,0.000000,51.519667,51.518330,51.518330,0.000000
0.000000,0.000000,0.000000,51.520979,51.519131,51.519131,0.000000
0.000000,0.000000,0.000000,51.519478,51.518861,51.518861,0.000000
0.000000,0.000000,0.000000,51.522221,51.518255,51.518255,0.000000
0.000000,0.515193,0.515201,51.521141,51.517156,51.517156,0.000000
0.000000,0.000000,0.000000,51.522438,51.515304,51.515304,0.000000
0.000000,0.000000,0.000000,51.520610,51.517856,51.517856,0.000000
0.000000,0.000000,0.000000,51.517939,51.515735,51.515735,0.000000
0.000000,0.000000,0.000000,51.522409,51.515372,51.515372,0.000000
0.000000,0.000000,0.000000,51.522306,51.521123,51.521123,0.000000
0.000000,0.000000,0.000000,51.522274,51.517484,51.517484,0.000000
0.000000,0.000000,0.000000,51.519510,51.516320,51.516320,0.000000
0.000000,0.000000,0.000000,51.518636,51.520067,51.520067,0.000000
0.000000,0.000000,0.000000,51.521546,51.519799,51.519799,0.000000
0.000000,0.000000,0.000000,0.000000,51.520984,51.520984,0.000000
0.000000,0.000000,0.000000,0.000000,51.515683,51.515683,0.000000
0.000000,0.000000,0.000000,0.000000,51.518257,51.518257,0.000000
0.000000,0.000000,0.000000,0.000000,51.516595,51.516595,0.000000
0.000000,0.000000,0.000000,0.000000,51.522097,51.522097,0.000000
0.000000,0.000000,0.000000,0.000000,51.517705,51.517705,0.000000
0.000000,0.000000,0.000000,0.000000,51.519537,51.519537,0.000000
0.000000,0.000000,0.000000,0.000000,51.523158,51.523158,0.000000
0.000000,0.000000,0.000000,0.000000,51.519518,51.519518,0.000000
0.000000,0.000000,0.000000,0.000000,51.519810,51.519810,0.000000
0.000000,0.000000,0.000000,0.000000,51.518863,51.518863,0.000000
0.000000,0.000000,0.000000,0.000000,51.519833,51.519833,0.000000
0.000000,0.000000,0.000000,0.000000,51.519549,51.519549,0.000000
0.000000,0.000000,0.000000,0.000000,51.519833,51.519833,0.000000
0.000000,0.000000,0.000000,0.000000,51.521182,51.521182,0.000000
0.000000,0.000000,0.000000,0.000000,51.520773,51.520773,0.000000
0.000000,0.000000,0.000000,0.000000,51.516915,51.516915,0.000000
0.000000,0.000000,0.000000,0.000000,51.518580,51.518580,0.000000
0.000000,0.000000,0.000000,0.000000,51.519549,51.519549,0.000000
0.000000,0.000000,0.000000,0.000000,51.515203,51.515203,0.000000
0.000000,0.000000,0.000000,0.000000,51.516202,51.516202,0.000000
0.000000,0.000000,0.000000,0.000000,51.520859,51.520859,0.000000
0.000000,0.000000,0.000000,0.000000,51.519731,51.519731,0.000000
0.000000,0.000000,0.000000,0.000000,51.522097,51.522097,0.000000
0.000000,0.000000,0.000000,0.000000,51.518580,51.518580,0.000000
0.000000,0.000000,0.000000,0.000000,51.519168,51.519168,0.000000
0.000000,0.000000,0.000000,0.000000,51.518509,51.518509,0.000000
0.000000,0.000000,0.000000,0.000000,51.523029,51.523029,0.000000
0.000000,0.000000,0.000000,0.000000,51.520773,51.520773,0.000000
0.000000,0.000000,0.000000,0.000000,51.521519,51.521519,0.000000
0.000000,0.000000,0.000000,0.000000,51.519549,51.519549,0.000000
0.000000,0.000000,0.000000,0.000000,51.519515,51.519515,0.000000
0.000000,0.000000,0.000000,0.000000,51.514776,51.514776,0.000000
0.000000,0.000000,0.000000,0.000000,51.522458,51.522458,0.000000
0.000000,0.000000,0.000000,0.000000,51.519549,51.519549,0.000000
0.000000,0.000000,0.000000,0.000000,51.518946,51.518946,0.000000
0.000000,0.000000,0.000000,0.000000,51.517744,51.517744,0.000000
0.000000,0.000000,0.000000,0.000000,51.519549,51.519549,0.000000
0.000000,0.000000,0.000000,0.000000,51.519522,51.519522,0.000000
0.000000,0.000000,0.000000,0.000000,51.515728,51.515728,0.000000
0.000000,0.000000,0.000000,0.000000,51.521022,51.521022,0.000000
0.000000,0.000000,0.000000,0.000000,51.519523,51.519523,0.000000
0.000000,0.000000,0.000000,0.000000,51.516917,51.516917,0.000000
0.000000,0.000000,0.000000,0.000000,51.519523,51.519523,0.000000
0.000000,0.000000,0.000000,0.000000,51.518218,51.518218,0.000000
0.000000,0.000000,0.000000,0.000000,51.519525,51.519525,0.000000
0.000000,0.000000,0.000000,0.000000,51.522270,51.522270,0.000000
0.000000,0.000000,0.000000,0.000000,51.521230,51.521230,0.000000
0.000000,0.000000,0.000000,0.000000,51.520773,51.520773,0.000000
0.000000,0.000000,0.000000,0.000000,51.519569,51.519569,0.000000
0.000000,0.000000,0.000000,0.000000,51.518733,51.518733,0.000000
0.000000,0.000000,0.000000,0.000000,51.521180,51.521180,0.000000
0.000000,0.000000,0.000000,0.000000,51.518164,51.518164,0.000000
0.000000,0.000000,0.000000,0.000000,51.519833,51.519833,0.000000
0.000000,0.000000,0.000000,0.000000,51.521022,51.521022,0.000000
0.000000,0.000000,0.000000,0.000000,51.519810,51.519810,0.000000
0.000000,0.000000,0.000000,0.000000,51.520252,51.520252,0.000000
0.000000,0.000000,0.000000,0.000000,51.519524,51.519524,0.000000
0.000000,0.000000,0.000000,0.000000,51.515176,51.515176,0.000000
0.000000,0.000000,0.000000,0.000000,51.521763,51.521763,0.000000
0.000000,0.000000,0.000000,0.000000,51.519549,51.519549,0.000000
0.000000,0.000000,0.000000,0.000000,51.518440,51.518440,0.000000
0.000000,0.000000,0.000000,0.000000,51.519737,51.519737,0.000000
0.000000,0.000000,0.000000,0.000000,51.515203,51.515203,0.000000
0.000000,0.000000,0.000000,0.000000,51.517394,51.517394,0.000000
0.000000,0.000000,0.000000,0.000000,51.519515,51.519515,0.000000
0.000000,0.000000,0.000000,0.000000,51.519314,51.519314,0.000000
0.000000,0.000000,0.000000,0.000000,51.519810,51.519810,0.000000
0.000000,0.000000,0.000000,0.000000,51.517410,51.517410,0.000000
0.000000,0.000000,0.000000,0.000000,51.519537,51.519537,0.000000
0.000000,0.000000,0.000000,0.000000,51.518440,51.518440,0.000000
0.000000,0.000000,0.000000,0.000000,51.518909,51.518909,0.000000
0.000000,0.000000,0.000000,0.000000,51.522270,51.522270,0.000000
0.000000,0.000000,0.000000,0.000000,51.522270,51.522270,0.000000
0.000000,0.000000,0.000000,0.000000,51.517443,51.517443,0.000000
0.000000,0.000000,0.000000,0.000000,51.519515,51.519515,0.000000
0.000000,0.000000,0.000000,0.000000,51.516781,51.516781,0.000000
0.000000,0.000000,0.000000,0.000000,51.519515,51.519515,0.000000
0.000000,0.000000,0.000000,0.000000,51.520252,51.520252,0.000000
0.000000,0.000000,0.000000,0.000000,51.518919,51.518919,0.000000
0.000000,0.000000,0.000000,0.000000,51.523180,51.523180,0.000000
0.000000,0.000000,0.000000,0.000000,51.522646,51.522646,0.000000
0.000000,0.000000,0.000000,0.000000,51.515936,51.515936,0.000000
0.000000,0.000000,0.000000,0.000000,51.520060,51.520060,0.000000
0.000000,0.000000,0.000000,0.000000,51.518509,51.518509,0.000000
0.000000,0.000000,0.000000,0.000000,51.519537,51.519537,0.000000
0.000000,0.000000,0.000000,0.000000,51.517055,51.517055,0.000000
0.000000,0.000000,0.000000,0.000000,51.522770,51.522770,0.000000
0.000000,0.000000,0.000000,0.000000,51.518297,51.518297,0.000000
0.000000,0.000000,0.000000,0.000000,51.519569,51.519569,0.000000
0.000000,0.000000,0.000000,0.000000,51.520848,51.520848,0.000000
0.000000,0.000000,0.000000,0.000000,51.517574,51.517574,0.000000
0.000000,0.000000,0.000000,0.000000,51.518122,51.518122,0.000000
0.000000,0.000000,0.000000,0.000000,51.518909,51.518909,0.000000
0.000000,0.000000,0.000000,0.000000,51.518440,51.518440,0.000000
0.000000,0.000000,0.000000,0.000000,51.517539,51.517539,0.000000
0.000000,0.000000,0.000000,0.000000,51.519483,51.519483,0.000000
0.000000,0.000000,0.000000,0.000000,51.519537,51.519537,0.000000
0.000000,0.000000,0.000000,0.000000,51.518909,51.518909,0.000000
0.000000,0.000000,0.000000,0.000000,51.519810,51.519810,0.000000
0.000000,0.000000,0.000000,0.000000,51.520587,51.520587,0.000000
0.000000,0.000000,0.000000,0.000000,51.516705,51.516705,0.000000
0.000000,0.000000,0.000000,0.000000,51.519737,51.519737,0.000000
0.000000,0.000000,0.000000,0.000000,51.520587,51.520587,0.000000
0.000000,0.000000,0.000000,0.000000,51.518631,51.518631,0.000000
0.000000,0.000000,0.000000,0.000000,51.518434,51.518434,0.000000
0.000000,0.000000,0.000000,0.000000,51.519523,51.519523,0.000000
0.000000,0.000000,0.000000,0.000000,51.518421,51.518421,0.000000
0.000000,0.000000,0.000000,0.000000,51.521462,51.521462,0.000000
0.000000,0.000000,0.000000,0.000000,51.522567,51.522567,0.000000
0.000000,0.000000,0.000000,0.000000,51.518852,51.518852,0.000000
0.000000,0.000000,0.000000,0.000000,51.517224,51.517224,0.000000
0.000000,0.000000,0.000000,0.000000,51.519740,51.519740,0.000000
0.000000,0.000000,0.000000,0.000000,51.518297,51.518297,0.000000
0.000000,0.000000,0.000000,0.000000,51.521049,51.521049,0.000000
0.000000,0.000000,0.000000,0.000000,51.519537,51.519537,0.000000
0.000000,0.000000,0.000000,0.000000,51.518164,51.518164,0.000000
0.000000,0.000000,0.000000,0.000000,51.519810,51.519810,0.000000
0.000000,0.000000,0.000000,0.000000,51.518115,51.518115,0.000000
0.000000,0.000000,0.000000,0.000000,51.520056,51.520056,0.000000
0.000000,0.000000,0.000000,0.000000,51.517539,51.517539,0.000000
0.000000,0.000000,0.000000,0.000000,51.519537,51.519537,0.000000
0.000000,0.000000,0.000000,0.000000,51.518580,51.518580,0.000000
0.000000,0.000000,0.000000,0.000000,51.520131,51.520131,0.000000
0.000000,0.000000,0.000000,0.000000,51.517291,51.517291,0.000000
0.000000,0.000000,0.000000,0.000000,51.519293,51.519293,0.000000
0.000000,0.000000,0.000000,0.000000,51.517718,51.517718,0.000000
0.000000,0.000000,0.000000,0.000000,51.519523,51.519523,0.000000
0.000000,0.000000,0.000000,0.000000,51.520722,51.520722,0.000000
0.000000,0.000000,0.000000,0.000000,51.516645,51.516645,0.000000
0.000000,0.000000,0.000000,0.000000,51.519606,51.519606,0.000000
0.000000,0.000000,0.000000,0.000000,51.519523,51.519523,0.000000
0.000000,0.000000,0.000000,0.000000,51.519446,51.519446,0.000000
0.000000,0.000000,0.000000,0.000000,51.522227,51.522227,0.000000
0.000000,0.000000,0.000000,0.000000,51.519515,51.519515,0.000000
0.000000,0.000000,0.000000,0.000000,51.518434,51.518434,0.000000
0.000000,0.000000,0.000000,0.000000,51.519515,51.519515,0.000000
0.000000,0.000000,0.000000,0.000000,51.518909,51.518909,0.000000
0.000000,0.000000,0.000000,0.000000,51.517973,51.517973,0.000000
0.000000,0.000000,0.000000,0.000000,51.519518,51.519518,0.000000
0.000000,0.000000,0.000000,0.000000,51.520784,51.520784,0.000000
0.000000,0.000000,0.000000,0.000000,51.516484,51.516484,0.000000
0.000000,0.000000,0.000000,0.000000,51.516987,51.516987,0.000000
0.000000,0.000000,0.000000,0.000000,51.520178,51.520178,0.000000
0.000000,0.000000,0.000000,0.000000,51.519549,51.519549,0.000000
0.000000,0.000000,0.000000,0.000000,51.520587,51.520587,0.000000
0.000000,0.000000,0.000000,0.000000,51.517516,51.517516,0.000000
0.000000,0.000000,0.000000,0.000000,51.519737,51.519737,0.000000
0.000000,0.000000,0.000000,0.000000,51.518580,51.518580,0.000000
0.000000,0.000000,0.000000,0.000000,51.519518,51.519518,0.000000
0.000000,0.000000,0.000000,0.000000,51.519253,51.519253,0.000000
0.000000,0.000000,0.000000,0.000000,51.519205,51.519205,0.000000
0.000000,0.000000,0.000000,0.000000,51.520773,51.520773,0.000000
0.000000,0.000000,0.000000,0.000000,51.517744,51.517744,0.000000
0.000000,0.000000,0.000000,0.000000,51.519537,51.519537,0.000000
0.000000,0.000000,0.000000,0.000000,51.516282,51.516282,0.000000
0.000000,0.000000,0.000000,0.000000,51.519515,51.519515,0.000000
0.000000,0.000000,0.000000,0.000000,51.521487,51.521487,0.000000
0.000000,0.000000,0.000000,0.000000,51.519162,51.519162,0.000000
0.000000,0.000000,0.000000,0.000000,51.517184,51.517184,0.000000
0.000000,0.000000,0.000000,0.000000,51.519513,51.519513,0.000000
0.000000,0.000000,0.000000,0.000000,51.523029,51.523029,0.000000
0.000000,0.000000,0.000000,0.000000,51.518973,51.518973,0.000000
0.000000,0.000000,0.000000,0.000000,51.522699,51.522699,0.000000
0.000000,0.000000,0.000000,0.000000,51.515170,51.515170,0.000000
0.000000,0.000000,0.000000,0.000000,51.516000,51.516000,0.000000
0.000000,0.000000,0.000000,0.000000,51.518115,51.518115,0.000000
0.000000,0.000000,0.000000,0.000000,51.516425,51.516425,0.000000
0.000000,0.000000,0.000000,0.000000,51.518434,51.518434,0.000000
0.000000,0.000000,0.000000,0.000000,51.519531,51.519531,0.000000
0.000000,0.000000,0.000000,0.000000,51.519425,51.519425,0.000000
0.000000,0.000000,0.000000,0.000000,51.519731,51.519731,0.000000
0.000000,0.000000,0.000000,0.000000,51.519968,51.519968,0.000000
0.000000,0.000000,0.000000,0.000000,51.519314,51.519314,0.000000
0.000000,0.000000,0.000000,0.000000,51.520252,51.520252,0.000000
0.000000,0.000000,0.000000,0.000000,51.519810,51.519810,0.000000
0.000000,0.000000,0.000000,0.000000,51.514776,51.514776,0.000000
0.000000,0.000000,0.000000,0.000000,51.518164,51.518164,0.000000
0.000000,0.000000,0.000000,0.000000,51.520786,51.520786,0.000000
0.000000,0.000000,0.000000,0.000000,51.519810,51.519810,0.000000
