,ArcusTracksTrackPosition_Latitude,ArcusTracksTrackPosition_Longitude,ArcusTracksTrackPosition_Latitude,ArcusSystemStatusSensorPosition_Latitude,ArcusSystemStatusSensorPosition_Longitude,ArcusSystemStatusSensorPosition_Altitude,ArcusSystemStatusSensorStatusOrientetation_Azimuth,ArcusSystemStatusSensorStatusOrientetation_Elevation,ArcusSystemStatusSensorStatusBlankSector_Angle,ArcusSystemStatusSensorStatusBlankSector_Span,ArcusSystemStatusSensorStatusProcessing_Sensitivity,ArcusPotentialDronPlot_id,ArcusPotentialDronPlot_rcs,ArcusPotentiaDronPlotPlotPosition_altitude,ArcusPotentialDronPlotsPlotPosition_latitude,ArcusPotentialDronPlotsPlotPosition_longitude,LABEL,datetime(utc)
133,51.521410,5.868257,51.521410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:51:57
134,51.521289,5.868355,51.521289,0.399391,0.045508,0.240310,-1.207571,0.000000,0.025706,0.000000,0.775194,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:02
135,51.521241,5.868418,51.521241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:06
136,51.521351,5.868693,51.521351,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1051.829630,-0.066373,2.409846,0.227166,0.962765,0,2020-09-29 13:52:10
137,51.521368,5.868549,51.521368,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:15
138,51.521305,5.868830,51.521305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:19
139,51.521274,5.868618,51.521274,0.334555,0.038121,0.201299,-1.011537,0.000000,0.021533,0.000000,0.649351,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:23
140,51.521307,5.868645,51.521307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:27
141,51.521347,5.868322,51.521347,0.310370,0.035365,0.186747,-0.938414,0.000000,0.019977,0.000000,0.602410,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:32
142,51.521323,5.868231,51.521323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:36
143,51.521403,5.868493,51.521403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:40
144,51.521320,5.868597,51.521320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:45
145,51.521253,5.868615,51.521253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:49
146,51.521237,5.868307,51.521237,0.303067,0.034533,0.182353,-0.916334,0.000000,0.019507,0.000000,0.588235,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:53
147,51.521215,5.868682,51.521215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:52:57
148,51.521241,5.868670,51.521241,0.287829,0.032796,0.173184,-0.870261,0.000000,0.018526,0.000000,0.558659,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:53:02
149,51.521252,5.868869,51.521252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:53:06
150,51.521148,5.868922,51.521148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:53:10
151,51.521207,5.869055,51.521207,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,2020-09-29 13:53:15
